,A,B,C,D,E,F
0,7.034942271545097,1.0872111810413398,0.07116864822206266,2.515804534311246,-2.4054733586777552,2.544125228213925
1,4.874421322498277,0.12429369006319155,3.475943398929044,1.908251093071041,-2.194978194887448,5.580400528711558
2,-0.0417947789602513,4.268047627498524,-0.15646844461287324,-0.38386833230568973,-2.102513095126125,2.2720982892059816
3,4.3924234396518145,9.171482085066579,0.882335486622329,-2.2626978538989824,-0.07639592628894898,0.7757606835897555
4,15.811782768560766,2.950558152879602,-0.13027458397060118,-4.068522765578251,-1.9403963027504947,1.988671303746842
5,0.47466180246472667,3.260480198408872,0.6473856284337216,-1.1076503910850883,-1.8729990905491731,2.300653070412452
6,0.9614110075017557,1.0317876074944308,-0.4564068790983353,0.4554249541017903,-1.4509406706177752,0.8232570829158614
7,2.5627534205911413,13.622335790501893,-0.4700877200273201,1.3526462646889494,-2.145388981377575,1.760431951545645
8,9.019586052489604,0.040389597615471486,0.05507999884063504,-2.789209205465389,-2.1619833029634123,2.185096614591093
9,2.0481554381026283,0.5837188621401826,0.2847223938146169,0.9864192736908816,-0.9786706785356523,0.9777695884387959
10,47.60046126952216,0.7264314731120839,0.4716429287266001,-6.827312667888534,-0.2964425566809412,0.3786854764929406
11,6.795699000224147,0.20323876281099204,-0.04182707619147205,-2.3612639400927486,-1.6460812809107916,2.0454990735751513
12,6.544737404032713,1.589862203231513,-0.5220172906005163,2.514575215783897,-1.6550771923981964,0.9229477486764955
13,15.755931860397576,0.009292765747921,0.5122130424918738,-3.809889949628129,-1.0590105899360713,1.432241101954447
14,3.3144972526825565,7.512380630444569,-0.5762994429310702,1.6549282840900243,-1.9633938027159572,1.4500227621718602
15,1.5286002508964884,1.6567482505879754,-1.3217733674532666,1.1720634678086124,-1.218211818551993,-0.3269340777808568
16,3.0948390012837623,3.2351905970879784,-2.9968243793500986,-1.9620775471676115,-1.973430730406136,-0.9966628610522055
17,5.3562844014041495,34.87106838321669,0.011208559691099329,-2.4630906710160714,2.8439937231322334,-2.7329016889227207
18,4.061195700977844,0.20139431662770285,-2.740261131773143,1.6854356926693885,-2.1153819066291977,-0.39039796700964935
19,67.73418765436706,0.7756903637997344,-0.9471764664662052,-8.171874707777373,-1.2511146383034286,0.2999176577149413
20,1.209822106577495,0.3144691249511877,0.20635908378977189,-0.13471368995205513,-2.1822567056923075,2.166911019445402
21,-0.6329293381243585,2.650784616874506,0.15781961480580795,-0.09115558087932452,-0.8757064757888499,1.071072364228184
22,3.642860098377515,1.0705326171167777,-2.414090198934974,-1.7095290403717391,-1.7997431114720892,-0.21406998417562256
